时间,设备ID,轴,值,阈值
2025-05-21:21:27:19,1,Z,999,100
2025-05-21:21:27:19,2,X,444,100
2025-05-21:21:27:19,2,Z,888,100
2025-05-21:21:27:20,1,Z,999,100
2025-05-21:21:27:20,2,X,444,100
2025-05-21:21:27:20,2,Z,888,100
2025-05-21:21:27:21,1,Z,999,100
2025-05-21:21:27:21,2,X,444,100
2025-05-21:21:27:21,2,Z,888,100
2025-05-21:21:27:22,1,Z,999,100
2025-05-21:21:27:22,2,X,444,100
2025-05-21:21:27:22,2,Z,888,100
2025-05-21:21:27:23,1,Z,999,100
2025-05-21:21:27:23,2,X,444,100
2025-05-21:21:27:23,2,Z,888,100
2025-05-21:21:27:24,1,Z,999,100
2025-05-21:21:27:24,2,X,444,100
2025-05-21:21:27:24,2,Z,888,100
2025-05-21:21:29:55,1,Z,999,100
2025-05-21:21:29:55,2,X,444,100
2025-05-21:21:47:15,2,X,444,100
2025-05-21:21:47:15,1,Z,999,100
2025-05-21:21:47:44,1,Z,999,100
2025-05-21:21:47:44,2,X,444,100
2025-05-21:21:47:44,2,Z,888,100
2025-05-21:21:47:45,1,Z,999,100
2025-05-21:21:47:45,2,X,444,100
2025-05-21:21:47:45,2,Z,888,100
2025-05-21:21:47:46,1,Z,999,100
2025-05-21:21:47:46,2,X,444,100
2025-05-21:21:47:46,2,Z,888,100
2025-05-21:21:47:47,1,Z,999,100
2025-05-21:21:47:47,2,X,444,100
2025-05-21:21:47:47,2,Z,888,100
2025-05-21:21:47:48,1,Z,999,100
2025-05-21:21:47:48,2,X,444,100
2025-05-21:21:47:48,2,Z,888,100
2025-05-21:21:47:49,1,Z,999,100
2025-05-21:21:47:49,2,X,444,100
2025-05-21:21:47:49,2,Z,888,100
2025-05-21:21:47:50,1,Z,999,100
2025-05-21:21:47:50,2,X,444,100
2025-05-21:21:47:50,2,Z,888,100
2025-05-21:21:48:23,1,Z,999,100
2025-05-21:21:48:23,2,X,444,100
2025-05-21:21:48:23,2,Z,888,100
2025-05-21:21:48:24,1,Z,999,100
2025-05-21:21:48:24,2,X,444,100
2025-05-21:21:48:24,2,Z,888,100
2025-05-21:21:48:25,1,Z,999,100
2025-05-21:21:48:25,2,X,444,100
2025-05-21:21:48:25,2,Z,888,100
2025-05-21:21:48:26,1,Z,999,100
2025-05-21:21:48:26,2,X,444,100
2025-05-21:21:48:26,2,Z,888,100
2025-05-21:21:48:27,1,Z,999,100
2025-05-21:21:48:27,2,X,444,100
2025-05-21:21:48:27,2,Z,888,100
2025-05-21:21:48:28,1,Z,999,100
2025-05-21:21:48:28,2,X,444,100
2025-05-21:21:48:28,2,Z,888,100
2025-05-21:21:48:29,2,X,444,100
2025-05-21:21:48:29,1,Z,999,100
2025-05-21:21:48:29,2,Z,888,100
2025-05-21:21:48:30,1,Z,999,100
2025-05-21:21:48:30,2,X,444,100
2025-05-21:21:48:30,2,Z,888,100
2025-05-21:21:48:31,1,Z,999,100
2025-05-21:21:48:31,2,X,444,100
2025-05-21:21:48:31,2,Z,888,100
2025-05-21:21:48:32,1,Z,999,100
2025-05-21:21:48:32,2,X,444,100
2025-05-21:21:48:32,2,Z,888,100
2025-05-21:21:48:33,1,Z,999,100
2025-05-21:21:48:33,2,X,444,100
2025-05-21:21:48:33,2,Z,888,100
2025-05-21:21:48:34,1,Z,999,100
2025-05-21:21:48:34,2,X,444,100
2025-05-21:21:48:34,2,Z,888,100
2025-05-21:21:48:35,1,Z,999,100
2025-05-21:21:48:35,2,X,444,100
2025-05-21:21:48:35,2,Z,888,100
2025-05-21:21:48:36,1,Z,999,100
2025-05-21:21:48:36,2,X,444,100
2025-05-21:21:48:36,2,Z,888,100
2025-05-21:21:48:37,1,Z,999,100
2025-05-21:21:48:37,2,X,444,100
2025-05-21:21:48:37,2,Z,888,100
2025-05-21:21:48:38,1,Z,999,100
2025-05-21:21:48:38,2,X,444,100
2025-05-21:21:48:38,2,Z,888,100
2025-05-21:21:48:39,1,Z,999,100
2025-05-21:21:48:39,2,X,444,100
2025-05-21:21:48:39,2,Z,888,100
2025-05-21:21:48:40,1,Z,999,100
2025-05-21:21:48:40,2,X,444,100
2025-05-21:21:48:40,2,Z,888,100
2025-05-21:21:48:41,1,Z,999,100
2025-05-21:21:48:41,2,X,444,100
2025-05-21:21:48:41,2,Z,888,100
2025-05-21:21:48:42,1,Z,999,100
2025-05-21:21:48:42,2,X,444,100
2025-05-21:21:48:42,2,Z,888,100
2025-05-21:21:48:43,1,Z,999,100
2025-05-21:21:48:43,2,X,444,100
2025-05-21:21:48:43,2,Z,888,100
2025-05-21:21:48:44,1,Z,999,100
2025-05-21:21:48:44,2,X,444,100
2025-05-21:21:48:44,2,Z,888,100
2025-05-21:21:48:45,1,Z,999,100
2025-05-21:21:48:46,2,X,444,100
2025-05-21:21:48:46,2,Z,888,100
2025-05-21:21:48:46,1,Z,999,100
2025-05-21:21:48:47,2,X,444,100
2025-05-21:21:48:47,2,Z,888,100
2025-05-21:21:48:47,1,Z,999,100
2025-05-21:21:48:48,2,X,444,100
2025-05-21:21:48:48,2,Z,888,100
2025-05-21:21:48:49,1,Z,999,100
2025-05-21:21:48:49,2,X,444,100
2025-05-21:21:48:49,2,Z,888,100
2025-05-21:21:48:50,1,Z,999,100
2025-05-21:21:48:50,2,X,444,100
2025-05-21:21:48:50,2,Z,888,100
2025-05-21:21:48:51,1,Z,999,100
2025-05-21:21:48:51,2,X,444,100
2025-05-21:21:48:51,2,Z,888,100
2025-05-21:21:48:52,1,Z,999,100
2025-05-21:21:48:52,2,X,444,100
2025-05-21:21:48:52,2,Z,888,100
2025-05-21:21:48:53,1,Z,999,100
2025-05-21:21:48:53,2,X,444,100
2025-05-21:21:48:53,2,Z,888,100
2025-05-21:21:48:54,1,Z,999,100
2025-05-21:21:48:54,2,X,444,100
2025-05-21:21:48:54,2,Z,888,100
2025-05-21:21:48:55,1,Z,999,100
2025-05-21:21:48:55,2,X,444,100
2025-05-21:21:48:55,2,Z,888,100
2025-05-21:21:48:56,1,Z,999,100
2025-05-21:21:48:56,2,X,444,100
2025-05-21:21:48:56,2,Z,888,100
